,avg_queue,avg_speed_mps,avg_wait_sec,episode,number_arrived_car,number_departed_car,number_total_car,step,time_sec
48,0.9583333333333334,6.071412770925264,7.958762886597938,0,0,2,194,49.0,245
49,0.8333333333333334,6.256562648579864,6.309278350515464,0,1,0,194,50.0,250
50,0.9166666666666666,6.461844686066188,6.577319587628866,0,1,0,194,51.0,255
51,1.0069444444444444,6.16974914511911,7.257731958762887,0,0,0,194,52.0,260
52,1.0069444444444444,6.248824770773375,5.88659793814433,0,3,0,194,53.0,265
53,0.7847222222222222,6.0581302590667585,3.7447916666666665,0,0,0,192,54.0,270
54,0.8125,6.394338342045499,3.711340206185567,0,0,0,194,55.0,275
55,1.0694444444444444,6.157506317659202,5.616580310880829,0,1,0,193,56.0,280
56,1.1111111111111112,5.594499854271061,7.403141361256544,0,2,0,191,57.0,285
57,0.8958333333333334,5.929961812238897,5.6878306878306875,0,1,1,189,58.0,290
58,0.8402777777777778,6.290309456362211,4.569148936170213,0,0,0,188,59.0,295
59,0.8263888888888888,6.730747891389937,3.8297872340425534,0,3,2,188,60.0,300
60,0.8888888888888888,6.564858785819844,3.7936507936507935,0,0,1,189,61.0,305
61,1.0208333333333333,6.422651277713176,5.261780104712042,0,0,2,191,62.0,310
62,1.0347222222222223,6.075471303573967,6.264550264550264,0,1,1,189,63.0,315
63,0.9861111111111112,5.778961873577866,6.973821989528796,0,1,1,191,64.0,320
64,0.8819444444444444,5.457670279850821,6.163157894736842,0,0,0,190,65.0,325
65,0.8472222222222222,5.816121031328767,5.419689119170984,0,1,0,193,66.0,330
66,1.0486111111111112,5.3870024503900185,6.089473684210526,0,1,0,190,67.0,335
67,1.0277777777777777,5.482374441663615,6.661458333333333,0,1,0,192,68.0,340
68,1.0972222222222223,5.635963106500836,7.9162303664921465,0,1,1,191,69.0,345
69,1.1041666666666667,5.618433280740635,8.663212435233161,0,0,0,193,70.0,350
70,1.2152777777777777,5.494364229526552,10.056410256410256,0,1,1,195,71.0,355
71,1.1805555555555556,5.174116510619973,8.646464646464647,0,0,1,198,72.0,360
72,0.9375,5.667057880035987,6.447761194029851,0,0,0,201,73.0,365
73,0.8541666666666666,6.107853630453069,5.980099502487562,0,1,0,201,74.0,370
74,0.9791666666666666,5.9950469905346075,6.52970297029703,0,0,0,202,75.0,375
75,1.0486111111111112,6.079707936047287,6.684729064039409,0,0,0,203,76.0,380
76,1.1458333333333333,6.000740783526347,6.712871287128713,0,1,0,202,77.0,385
77,1.2847222222222223,5.44447639412279,8.833333333333334,0,0,0,204,78.0,390
78,1.4444444444444444,4.840634398139749,11.439024390243903,0,1,0,205,79.0,395
79,1.4513888888888888,4.344749489849302,13.781553398058252,0,0,0,206,80.0,400
80,1.4027777777777777,4.043698939300284,14.413461538461538,0,0,0,208,81.0,405
81,1.1944444444444444,4.494305198082131,13.061904761904762,0,0,0,210,82.0,410
82,1.1597222222222223,5.322537462587015,12.855140186915888,0,0,0,214,83.0,415
83,1.0138888888888888,6.023100406115934,10.45754716981132,0,0,0,212,84.0,420
84,0.8194444444444444,6.397131269159774,7.57345971563981,0,0,0,211,85.0,425
85,0.9375,6.388419505630026,7.385714285714286,0,0,0,210,86.0,430
86,1.0694444444444444,5.905205882731064,5.819905213270142,0,0,0,211,87.0,435
87,1.0138888888888888,6.011020865153594,5.32093023255814,0,0,1,215,88.0,440
88,1.0277777777777777,5.598572286187563,6.083333333333333,0,0,0,216,89.0,445
89,1.1666666666666667,5.298891276456943,7.518867924528302,0,2,1,212,90.0,450
90,1.0555555555555556,5.330027302968709,7.349056603773585,0,2,1,212,91.0,455
91,0.9861111111111112,5.246730650774376,5.962085308056872,0,1,0,211,92.0,460
92,1.0138888888888888,5.40125309665241,5.568720379146919,0,0,0,211,93.0,465
93,1.0555555555555556,5.853542065482259,5.943396226415095,0,1,0,212,94.0,470
94,1.1458333333333333,5.362543360089859,7.107981220657277,0,0,0,213,95.0,475
95,1.3055555555555556,4.71494450429078,8.873239436619718,0,0,0,213,96.0,480
96,1.2361111111111112,4.128972290688887,9.23041474654378,0,0,0,217,97.0,485
97,1.125,4.741176068111996,8.415525114155251,0,0,0,219,98.0,490
98,1.0486111111111112,5.325336833464448,7.745454545454545,0,1,0,220,99.0,495
99,1.0416666666666667,6.029200924212895,7.872146118721461,0,0,0,219,100.0,500
100,0.9930555555555556,6.792058867158082,7.931506849315069,0,1,3,219,101.0,505
101,1.0138888888888888,6.84308887578567,8.442922374429223,0,0,0,219,102.0,510
102,0.9027777777777778,6.57456127486552,7.878378378378378,0,0,1,222,103.0,515
103,0.8263888888888888,6.344435339435392,6.457777777777777,0,0,0,225,104.0,520
104,0.9513888888888888,6.0257256624434685,6.420353982300885,0,0,1,226,105.0,525
105,1.0416666666666667,5.5303435004606545,6.065217391304348,0,0,0,230,106.0,530
106,1.0277777777777777,5.306588726310514,6.052173913043478,0,1,1,230,107.0,535
107,1.0833333333333333,5.244056624743428,5.166666666666667,0,0,1,228,108.0,540
108,1.0972222222222223,5.380213824287874,5.400862068965517,0,1,0,232,109.0,545
109,1.1875,4.928211242288642,6.103896103896104,0,0,0,231,110.0,550
110,1.1458333333333333,4.653753767051548,5.8268398268398265,0,0,2,231,111.0,555
111,1.1527777777777777,4.888243801035141,6.471615720524017,0,2,0,229,112.0,560
112,1.0972222222222223,4.554214871272771,6.943231441048035,0,2,0,229,113.0,565
113,1.1944444444444444,4.408827900782304,7.6103896103896105,0,1,1,231,114.0,570
114,1.2222222222222223,4.403875405566853,6.861471861471862,0,1,0,231,115.0,575
115,1.0208333333333333,4.19721212258919,5.543103448275862,0,0,0,232,116.0,580
116,1.2916666666666667,4.343586737325287,6.487288135593221,0,0,0,236,117.0,585
117,1.5,3.988892655349524,8.741525423728813,0,1,0,236,118.0,590
118,1.6319444444444444,3.799755753057487,11.159663865546218,0,2,2,238,119.0,595
119,1.5625,4.174998081725161,12.091666666666667,0,0,1,240,120.0,600
120,1.3611111111111112,3.9924633354667427,11.042016806722689,0,1,0,238,121.0,605
121,1.2847222222222223,3.8018164780753065,9.527426160337553,0,1,1,237,122.0,610
122,1.2083333333333333,3.6601098808746007,7.585470085470085,0,1,0,234,123.0,615
123,1.3055555555555556,3.77936989279722,7.360515021459228,0,0,0,233,124.0,620
124,1.4652777777777777,4.180086599114975,9.068669527896995,0,0,1,233,125.0,625
125,1.3958333333333333,4.598130933738907,9.935622317596566,0,0,0,233,126.0,630
126,1.4305555555555556,4.698192819384785,11.583690987124463,0,2,0,233,127.0,635
127,1.3125,4.647155434360746,10.859574468085107,0,0,1,235,128.0,640
128,1.2430555555555556,4.78282349616903,10.05439330543933,0,0,0,239,129.0,645
129,1.0277777777777777,4.7728478352638986,6.12396694214876,0,0,2,242,130.0,650
130,1.0,4.986403658634075,4.62396694214876,0,0,2,242,131.0,655
131,1.2013888888888888,4.636001585848919,4.566115702479339,0,2,2,242,132.0,660
132,1.2152777777777777,4.3502693588384,4.421487603305785,0,1,2,242,133.0,665
133,1.2708333333333333,4.653754888187733,5.62396694214876,0,0,0,242,134.0,670
134,1.4166666666666667,4.843956706858482,7.571428571428571,0,0,0,245,135.0,675
135,1.4027777777777777,4.473333331104722,8.454918032786885,0,2,1,244,136.0,680
136,1.3541666666666667,4.221961390467664,8.563786008230453,0,1,0,243,137.0,685
137,1.3819444444444444,4.885038599835684,9.739837398373984,0,0,0,246,138.0,690
138,1.5555555555555556,4.49197214421519,10.112,0,0,1,250,139.0,695
139,1.5277777777777777,4.365673321023145,9.386454183266933,0,0,0,251,140.0,700
140,1.5416666666666667,4.70960107876879,9.350393700787402,0,1,0,254,141.0,705
141,1.4583333333333333,4.507117207582559,10.590551181102363,0,0,1,254,142.0,710
142,1.4097222222222223,4.462516269467241,9.17578125,0,0,1,256,143.0,715
143,1.4166666666666667,4.361149285339592,8.95330739299611,0,1,1,257,144.0,720
144,1.3958333333333333,4.221082286848586,8.651340996168582,0,1,0,261,145.0,725
145,1.3194444444444444,5.055005550134597,7.741444866920152,0,0,0,263,146.0,730
146,1.4722222222222223,5.6946778417237125,9.276119402985074,0,0,2,268,147.0,735
147,1.6875,5.330435115592482,11.895131086142323,0,0,0,267,148.0,740
148,1.6666666666666667,4.89374475869307,12.898876404494382,0,0,0,267,149.0,745
149,1.6527777777777777,4.488772545461563,14.047970479704796,0,0,1,271,150.0,750
150,1.4583333333333333,4.533785370314197,12.389705882352942,0,0,1,272,151.0,755
151,1.4444444444444444,4.203876408675535,11.988888888888889,0,1,0,270,152.0,760
152,1.6875,3.639855977781862,13.368029739776953,0,0,0,269,153.0,765
153,1.8472222222222223,3.6246878863616634,14.572490706319703,0,2,0,269,154.0,770
154,1.6111111111111112,3.894611792803199,12.55056179775281,0,2,0,267,155.0,775
155,1.4652777777777777,4.466370920239115,11.516728624535316,0,0,0,269,156.0,780
156,1.5763888888888888,4.259111816970437,10.343173431734318,0,1,1,271,157.0,785
157,1.6805555555555556,3.7985842058757666,10.329629629629629,0,1,1,270,158.0,790
158,1.6527777777777777,4.093285469880225,9.344444444444445,0,1,0,270,159.0,795
159,1.6666666666666667,4.297147212545018,9.040740740740741,0,0,2,270,160.0,800
160,1.6111111111111112,4.660301452973071,9.284671532846716,0,0,1,274,161.0,805
161,1.5138888888888888,4.86522351640066,9.185454545454546,0,1,0,275,162.0,810
162,1.5208333333333333,5.002026286668965,10.440433212996389,0,0,1,277,163.0,815
163,1.5833333333333333,4.590437668042177,11.483636363636364,0,2,0,275,164.0,820
164,1.4791666666666667,4.36855693785163,9.847272727272728,0,1,1,275,165.0,825
165,1.4236111111111112,4.533512124512846,8.18978102189781,0,1,0,274,166.0,830
166,1.3611111111111112,4.460820215794685,7.091575091575091,0,1,1,273,167.0,835
167,1.3958333333333333,4.519718687139393,7.014598540145985,0,2,0,274,168.0,840
168,1.3819444444444444,4.820956476703092,6.3393501805054155,0,0,1,277,169.0,845
169,1.5138888888888888,4.737406159112466,7.734545454545454,0,2,0,275,170.0,850
170,1.6458333333333333,4.2136683834565565,9.128676470588236,0,1,1,272,171.0,855
171,1.6805555555555556,3.896043154330729,9.239852398523984,0,0,1,271,172.0,860
172,1.6527777777777777,3.842210663345959,9.06959706959707,0,0,1,273,173.0,865
173,1.6388888888888888,3.895841166055052,10.36861313868613,0,0,0,274,174.0,870
174,1.6597222222222223,4.039075567592114,10.51985559566787,0,0,0,277,175.0,875
175,1.5347222222222223,4.365148752716814,9.776173285198556,0,1,1,277,176.0,880
176,1.4583333333333333,4.160138876758313,9.00361010830325,0,0,2,277,177.0,885
177,1.4513888888888888,4.2739216190655505,8.618705035971223,0,0,1,278,178.0,890
178,1.5972222222222223,4.319161645889098,9.5663082437276,0,0,1,279,179.0,895
179,1.5555555555555556,4.731483663448341,10.118279569892474,0,0,0,279,180.0,900
180,1.5277777777777777,5.1382057971896735,10.698581560283689,0,0,0,282,181.0,905
181,1.5208333333333333,5.018610820675572,11.224199288256228,0,2,1,281,182.0,910
182,1.5277777777777777,4.606178598640407,10.355633802816902,0,1,1,284,183.0,915
183,1.5555555555555556,4.3812586731524,8.919014084507042,0,1,0,284,184.0,920
184,1.4930555555555556,4.561048049955435,7.2334494773519165,0,1,1,287,185.0,925
185,1.2708333333333333,4.758361958581202,6.027972027972028,0,1,1,286,186.0,930
186,1.3611111111111112,4.468397575889531,5.3886925795053005,0,1,0,283,187.0,935
187,1.6597222222222223,4.234605487099422,6.219081272084805,0,1,0,283,188.0,940
188,1.7916666666666667,4.11282013453972,7.566901408450704,0,1,0,284,189.0,945
189,1.6736111111111112,4.123668854242659,7.8671328671328675,0,0,1,286,190.0,950
190,1.6319444444444444,4.196831147974847,7.439024390243903,0,1,1,287,191.0,955
191,1.5347222222222223,4.473312074973221,7.111888111888112,0,1,0,286,192.0,960
192,1.6875,3.9038725035376096,7.698245614035088,0,2,1,285,193.0,965
193,1.6736111111111112,3.8344456652202976,6.696864111498257,0,0,1,287,194.0,970
194,1.7847222222222223,3.758148993551864,6.770833333333333,0,0,2,288,195.0,975
195,1.8194444444444444,3.7343411721263617,7.197231833910035,0,0,1,289,196.0,980
196,1.7430555555555556,3.591737588711615,7.216783216783217,0,0,0,286,197.0,985
197,1.75,3.5026326978345566,7.457044673539519,0,1,2,291,198.0,990
198,1.8402777777777777,3.388794181084016,8.602739726027398,0,0,1,292,199.0,995
199,2.0833333333333335,3.3916714025120416,10.835616438356164,0,0,1,292,200.0,1000
200,2.1666666666666665,3.0632982010510723,11.958762886597938,0,0,0,291,201.0,1005
201,2.2916666666666665,3.1024074945258127,13.58703071672355,0,0,0,293,202.0,1010
202,2.1319444444444446,3.3220037765340624,13.599326599326599,0,0,2,297,203.0,1015
203,1.7986111111111112,3.8097747543754203,11.046979865771812,0,0,1,298,204.0,1020
204,1.6180555555555556,4.154588245826279,9.203333333333333,0,0,1,300,205.0,1025
205,1.5902777777777777,4.145032786554012,7.053156146179402,0,2,1,301,206.0,1030
206,1.6875,4.005720244524898,7.224080267558528,0,0,0,299,207.0,1035
207,1.8819444444444444,3.807383007981236,8.033557046979865,0,1,0,298,208.0,1040
208,2.1319444444444446,3.7458336526253304,10.143333333333333,0,0,1,300,209.0,1045
209,2.2152777777777777,3.2133003578277126,12.345514950166113,0,1,1,301,210.0,1050
210,2.2291666666666665,2.7147277111415504,13.407407407407407,0,2,0,297,211.0,1055
211,2.0833333333333335,2.991557409062502,13.397993311036789,0,0,0,299,212.0,1060
212,1.9305555555555556,3.52452096964019,13.306930693069306,0,0,0,303,213.0,1065
213,1.9444444444444444,4.067761136134209,13.498360655737704,0,0,0,305,214.0,1070
214,1.7638888888888888,4.2143147086902415,12.513157894736842,0,1,0,304,215.0,1075
215,1.8611111111111112,4.045628277544653,12.58085808580858,0,0,1,303,216.0,1080
216,1.7708333333333333,4.238943397928707,11.970873786407767,0,0,0,309,217.0,1085
217,1.6180555555555556,4.1794153915211885,9.96103896103896,0,0,0,308,218.0,1090
218,1.6875,3.9939965676566747,9.728155339805825,0,1,1,309,219.0,1095
219,1.9305555555555556,3.67766236059073,10.493548387096775,0,0,1,310,220.0,1100
220,1.9166666666666667,3.513507367210946,9.682692307692308,0,1,1,312,221.0,1105
221,1.9166666666666667,3.625111264983301,9.13375796178344,0,0,1,314,222.0,1110
222,1.9236111111111112,3.7674108657276006,9.05111821086262,0,0,0,313,223.0,1115
223,1.7361111111111112,3.6775774011874134,8.676190476190476,0,0,1,315,224.0,1120
224,1.8541666666666667,3.6272068947558815,9.213375796178344,0,1,1,314,225.0,1125
225,1.8194444444444444,3.514760146780329,8.092063492063492,0,0,1,315,226.0,1130
226,2.0347222222222223,3.6056010622675867,8.854430379746836,0,1,0,316,227.0,1135
227,2.0902777777777777,3.6668871356575674,9.525316455696203,0,1,1,316,228.0,1140
228,1.8611111111111112,3.6023487572435817,8.170347003154575,0,0,1,317,229.0,1145
229,1.875,3.8734899085156873,7.905362776025236,0,0,0,317,230.0,1150
230,1.6736111111111112,4.219090076742999,7.490625,0,0,0,320,231.0,1155
231,1.6041666666666667,4.576742980945234,7.2924528301886795,0,3,2,318,232.0,1160
232,1.5069444444444444,4.571159363809391,7.405063291139241,0,0,1,316,233.0,1165
233,1.5416666666666667,4.7864478986696,7.6044303797468356,0,0,0,316,234.0,1170
234,1.5833333333333333,4.696705056748315,7.833333333333333,0,0,1,318,235.0,1175
235,1.5833333333333333,4.739129328740687,8.141065830721002,0,0,0,319,236.0,1180
236,1.6944444444444444,4.9716644091184365,8.909090909090908,0,1,0,319,237.0,1185
237,1.8541666666666667,4.4870223241542035,10.095975232198143,0,0,3,323,238.0,1190
238,2.076388888888889,3.82856422873847,11.5202492211838,0,0,0,321,239.0,1195
239,2.0902777777777777,3.5907230788583018,11.705329153605016,0,2,1,319,240.0,1200
240,2.013888888888889,3.6072061872344663,11.13125,0,1,0,320,241.0,1205
241,2.0069444444444446,3.905233385866411,11.11214953271028,0,0,0,321,242.0,1210
242,2.0,3.8506559823521456,11.316923076923077,0,0,0,325,243.0,1215
243,2.0625,3.7089144396741878,12.391975308641975,0,1,0,324,244.0,1220
244,2.111111111111111,3.4357597742741244,13.626168224299066,0,0,0,321,245.0,1225
245,1.8958333333333333,3.5201750295580068,12.821875,0,1,0,320,246.0,1230
246,1.6111111111111112,4.243098268466574,11.015576323987538,0,0,1,321,247.0,1235
247,1.5138888888888888,5.017908343853369,9.707165109034268,0,0,1,321,248.0,1240
248,1.75,5.048971332575793,10.737341772151899,0,2,0,316,249.0,1245
249,1.6875,5.035121412964216,10.942857142857143,0,0,1,315,250.0,1250
250,1.5625,4.998976976596364,10.848580441640378,0,1,1,317,251.0,1255
251,1.5625,4.598129198255933,10.693037974683545,0,1,0,316,252.0,1260
252,1.8472222222222223,4.21594738092966,10.715625,0,0,0,320,253.0,1265
253,1.9444444444444444,3.6142120771631423,12.071428571428571,0,0,0,322,254.0,1270
254,2.0416666666666665,3.5934707673103157,10.701538461538462,0,1,2,325,255.0,1275
255,1.8888888888888888,3.4591402462038117,8.836923076923076,0,0,0,325,256.0,1280
256,1.9791666666666667,3.7000792908461704,8.843076923076923,0,1,2,325,257.0,1285
257,2.0069444444444446,3.5724717739190797,9.323076923076924,0,0,1,325,258.0,1290
258,2.0347222222222223,3.708777789815712,11.043076923076923,0,1,1,325,259.0,1295
259,1.9722222222222223,4.115237442020814,12.452599388379205,0,0,0,327,260.0,1300
260,1.8958333333333333,4.267293741226744,12.565349544072948,0,0,1,329,261.0,1305
261,1.8055555555555556,4.2885514948664225,10.70392749244713,0,1,2,331,262.0,1310
262,1.6458333333333333,4.412546298155171,8.69578313253012,0,0,1,332,263.0,1315
263,1.7152777777777777,4.362839857828542,7.890207715133531,0,0,1,337,264.0,1320
264,1.7638888888888888,4.237278642298615,7.595238095238095,0,1,2,336,265.0,1325
265,1.6111111111111112,4.25981565004303,6.470238095238095,0,1,1,336,266.0,1330
266,1.6805555555555556,3.882519315202864,5.141176470588236,0,0,2,340,267.0,1335
267,1.7916666666666667,3.4534043505387966,6.088235294117647,0,0,0,340,268.0,1340
268,2.0416666666666665,3.0456236874674647,7.772594752186589,0,1,0,343,269.0,1345
269,2.2569444444444446,2.6866532303601427,8.446685878962535,0,0,2,347,270.0,1350
270,2.1180555555555554,2.650474299707235,7.965616045845272,0,0,1,349,271.0,1355
271,2.111111111111111,2.9009097721015986,8.541076487252125,0,0,2,353,272.0,1360
272,2.2083333333333335,2.943736109252444,9.608450704225351,0,0,1,355,273.0,1365
273,2.2847222222222223,3.0393074845020447,10.584745762711865,0,0,0,354,274.0,1370
274,2.1597222222222223,3.1574648258164353,10.487323943661972,0,1,0,355,275.0,1375
275,1.8333333333333333,3.4038901605731615,9.05056179775281,0,1,0,356,276.0,1380
276,1.6875,3.537725733882773,7.890449438202247,0,0,1,356,277.0,1385
277,1.7013888888888888,3.91179474247602,7.518207282913165,0,1,1,357,278.0,1390
278,1.7083333333333333,3.8611462184791896,7.2924791086350975,0,0,0,359,279.0,1395
279,1.7708333333333333,3.7382621623868286,6.5127478753541075,0,0,0,353,280.0,1400
280,1.8472222222222223,3.6225414096848976,7.306818181818182,0,1,2,352,281.0,1405
281,2.0069444444444446,3.3556399491840634,7.90625,0,0,2,352,282.0,1410
282,1.8611111111111112,3.5322279811672734,8.165714285714285,0,2,0,350,283.0,1415
283,1.7777777777777777,3.9356844283716232,7.645070422535211,0,0,1,355,284.0,1420
284,1.6666666666666667,4.485034972802383,7.092178770949721,0,1,0,358,285.0,1425
285,1.6319444444444444,4.7814675671699645,6.4581005586592175,0,0,0,358,286.0,1430
286,1.7777777777777777,4.606713831757923,7.084033613445378,0,3,2,357,287.0,1435
287,2.0555555555555554,4.4033666109788925,9.0,0,0,1,357,288.0,1440
288,2.2152777777777777,4.0416680004952825,10.625698324022347,0,0,0,358,289.0,1445
289,2.1944444444444446,3.597792975651526,11.584745762711865,0,1,0,354,290.0,1450
290,2.173611111111111,3.381670233019464,12.824362606232295,0,0,0,353,291.0,1455
291,2.361111111111111,3.4951467026340546,13.851123595505618,0,1,0,356,292.0,1460
292,2.1875,3.7575125816720174,13.242339832869082,0,0,1,359,293.0,1465
293,2.0416666666666665,4.094134527124493,13.139664804469273,0,0,0,358,294.0,1470
294,1.9375,4.5819109661864506,11.453038674033149,0,0,0,362,295.0,1475
295,1.7847222222222223,5.0759007482089515,10.762430939226519,0,1,1,362,296.0,1480
296,1.6041666666666667,5.401391648435313,9.32033426183844,0,1,1,359,297.0,1485
297,1.6180555555555556,5.601059019336355,8.164804469273744,0,1,0,358,298.0,1490
298,1.6597222222222223,5.641717930118019,8.013927576601672,0,0,1,359,299.0,1495
299,1.6944444444444444,5.4245848838115975,8.226256983240223,0,0,0,358,300.0,1500
300,1.7708333333333333,5.125083769701399,8.416666666666666,0,1,0,360,301.0,1505
301,1.8541666666666667,4.790780130027985,8.799442896935933,0,1,0,359,302.0,1510
302,2.0208333333333335,4.122541884636853,9.205633802816902,0,1,0,355,303.0,1515
303,2.138888888888889,3.625914404594606,9.570224719101123,0,2,1,356,304.0,1520
304,2.1666666666666665,3.8387369373152676,10.056657223796034,0,1,2,353,305.0,1525
305,2.0277777777777777,3.956696771226797,9.43839541547278,0,0,0,349,306.0,1530
306,1.8402777777777777,4.077169243690845,8.501432664756447,0,2,0,349,307.0,1535
307,1.7222222222222223,4.280195138638496,8.890489913544668,0,2,2,347,308.0,1540
308,1.6111111111111112,4.476156504063846,8.095652173913043,0,2,0,345,309.0,1545
309,1.625,4.561106022063248,7.430232558139535,0,2,2,344,310.0,1550
310,1.7222222222222223,4.448382611332722,7.653958944281525,0,1,2,341,311.0,1555
311,1.8263888888888888,4.266218618793338,8.498525073746313,0,0,0,339,312.0,1560
312,2.0902777777777777,3.897151197533639,10.24561403508772,0,0,0,342,313.0,1565
313,2.2708333333333335,3.479030655677592,11.718840579710145,0,0,1,345,314.0,1570
314,2.2430555555555554,3.0828875439684706,12.755813953488373,0,3,0,344,315.0,1575
315,2.2083333333333335,2.6344642583759823,13.402332361516034,0,0,1,343,316.0,1580
316,2.2569444444444446,2.4860034348344753,14.032163742690058,0,1,0,342,317.0,1585
317,2.25,2.817642640628965,14.876106194690266,0,3,1,339,318.0,1590
318,2.173611111111111,3.37747099481027,15.609970674486803,0,1,1,341,319.0,1595
319,2.013888888888889,3.729237576438975,15.265486725663717,0,1,1,339,320.0,1600
320,1.9305555555555556,3.9230708792724625,15.211940298507463,0,1,1,335,321.0,1605
321,1.9930555555555556,3.970781477489749,15.109792284866469,0,0,1,337,322.0,1610
322,2.076388888888889,3.9913076581388585,15.30952380952381,0,0,0,336,323.0,1615
323,1.9375,3.9292247278060035,14.539823008849558,0,1,0,339,324.0,1620
324,1.9513888888888888,3.546515829793579,14.145772594752186,0,1,0,343,325.0,1625
325,2.0208333333333335,3.3105892501700693,13.121387283236995,0,0,0,346,326.0,1630
326,2.2708333333333335,3.089130343920595,13.223188405797101,0,1,0,345,327.0,1635
327,2.1944444444444446,3.0785591902689537,11.806916426512968,0,1,0,347,328.0,1640
328,2.111111111111111,3.252772378946806,10.750716332378223,0,0,2,349,329.0,1645
329,2.125,2.953133570334121,9.801724137931034,0,0,0,348,330.0,1650
330,2.0902777777777777,2.6212465327746,8.197707736389685,0,2,2,349,331.0,1655
331,2.125,2.7710255174758878,8.2991452991453,0,0,0,351,332.0,1660
332,2.3194444444444446,2.6829811372607457,9.587392550143267,0,0,0,349,333.0,1665
333,2.5833333333333335,2.8190664919063817,12.065527065527066,0,0,0,351,334.0,1670
334,2.5416666666666665,2.6353177152995007,13.022535211267606,0,0,1,355,335.0,1675
335,2.4097222222222223,2.675606179778917,13.80225988700565,0,0,0,354,336.0,1680
336,2.423611111111111,3.009895435883088,15.195530726256983,0,0,1,358,337.0,1685
